numero,codigo,nombre,grupo,descripcion
58,3,"SIN PUBLICAR",C39_estado_publicacion,"SIN PUBLICAR"
59,1,INSTRUMENTO,C40_tipo_publicacion,INSTRUMENTO
60,2,"CONVOCATORIAS Y AVISOS",C40_tipo_publicacion,"CONVOCATORIAS Y AVISOS"
61,3,MEMORIAS,C40_tipo_publicacion,MEMORIAS
62,4,BALANCES,C40_tipo_publicacion,BALANCES
63,1001,"AUMENTO DE CAPITAL SOCIAL",C41_cod_tipo_publicacion,"AUMENTO DE CAPITAL SOCIAL"
64,1002,"CONSTITUCIN DE SOCIEDAD COMERCIAL S.A. SOCIEDAD EN COMANDITA POR ACCIONES",C41_cod_tipo_publicacion,"CONSTITUCIN DE SOCIEDAD COMERCIAL S.A. SOCIEDAD EN COMANDITA POR ACCIONES"
65,1003,"CONSTITUCIN DE SOCIEDAD COMERCIAL S.R.L. SOCIEDAD COLECTIVA O SOCIEDAD EN COMANDITA SIMPLE",C41_cod_tipo_publicacion,"CONSTITUCIN DE SOCIEDAD COMERCIAL S.R.L. SOCIEDAD COLECTIVA O SOCIEDAD EN COMANDITA SIMPLE"
66,1004,"CONSTITUCIN DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO",C41_cod_tipo_publicacion,"CONSTITUCIN DE SOCIEDAD CONSTITUIDA EN EL EXTRANJERO"
67,1005,"CONSTITUCIN DE SOCIEDAD DE ECONOMA MIXTA",C41_cod_tipo_publicacion,"CONSTITUCIN DE SOCIEDAD DE ECONOMA MIXTA"
68,1006,"DISOLUCIN Y LIQUIDACIN DE SOCIEDAD COMERCIAL",C41_cod_tipo_publicacion,"DISOLUCIN Y LIQUIDACIN DE SOCIEDAD COMERCIAL"
69,1007,ESCISION,C41_cod_tipo_publicacion,ESCISION
70,1008,"FUSION DE SOCIEDADES",C41_cod_tipo_publicacion,"FUSION DE SOCIEDADES"
71,1009,"MODIFICACIN, ACLARACIN Y/O COMPLEMENTACIN DE LA CONSTITUCIN DE LA CONSTITUCIN DE SOCIEDAD COMERCIAL",C41_cod_tipo_publicacion,"MODIFICACIN, ACLARACIN Y/O COMPLEMENTACIN DE LA CONSTITUCIN DE LA CONSTITUCIN DE SOCIEDAD COMERCIAL"
72,1010,"REDUCCION DE CAPITAL",C41_cod_tipo_publicacion,"REDUCCION DE CAPITAL"
73,1011,"MODIFICACIN, ACLARACIN Y/O COMPLEMENTACIN DE LA CONSTITUCIN DE LA CONSTITUCIN DE SOCIEDAD COMERCIAL",C41_cod_tipo_publicacion,"MODIFICACIN, ACLARACIN Y/O COMPLEMENTACIN DE LA CONSTITUCIN DE LA CONSTITUCIN DE SOCIEDAD COMERCIAL"
74,1012,TRANSFORMACION,C41_cod_tipo_publicacion,TRANSFORMACION
75,1013,"CIERRE DE SUCURSAL O REPRESENTACION PERMANENTE DE SOCIEDAD EXTRANJERA",C41_cod_tipo_publicacion,"CIERRE DE SUCURSAL O REPRESENTACION PERMANENTE DE SOCIEDAD EXTRANJERA"
76,1014,"INSCRIPCION EMPRESA ESTATAL",C41_cod_tipo_publicacion,"INSCRIPCION EMPRESA ESTATAL"
77,1015,"INSCRIPCION EMPRESA ESTATAL MIXTA",C41_cod_tipo_publicacion,"INSCRIPCION EMPRESA ESTATAL MIXTA"
78,1016,"INSCRIPCION EMPRESA MIXTA",C41_cod_tipo_publicacion,"INSCRIPCION EMPRESA MIXTA"
79,1017,"INSCRIPCION EMPRESA ESTATAL INTERGUBERNAMENTAL",C41_cod_tipo_publicacion,"INSCRIPCION EMPRESA ESTATAL INTERGUBERNAMENTAL"
80,1018,"AUMENTO DE CAPITAL SUSCRITO Y/O PAGADO",C41_cod_tipo_publicacion,"AUMENTO DE CAPITAL SUSCRITO Y/O PAGADO"
81,1019,"DISOLUCION Y/O LIQUIDACION Y CONSIGUIENTE CANCELACION DE MAT RICULA DE COMERCIO",C41_cod_tipo_publicacion,"DISOLUCION Y/O LIQUIDACION Y CONSIGUIENTE CANCELACION DE MAT RICULA DE COMERCIO"
82,1020,"TRANSFERENCIA DE CUOTAS DE CAPITAL",C41_cod_tipo_publicacion,"TRANSFERENCIA DE CUOTAS DE CAPITAL"
83,2000,"CANCELACION ANTICIPADA DE TITULOS",C41_cod_tipo_publicacion,"CANCELACION ANTICIPADA DE TITULOS"
84,2001,"CONVOCATORIA A ASAMBLEA/JUNTA GENREAL",C41_cod_tipo_publicacion,"CONVOCATORIA A ASAMBLEA/JUNTA GENREAL"
85,2002,"NOTIFICACION DE CAMBIO DE DIRECCION",C41_cod_tipo_publicacion,"NOTIFICACION DE CAMBIO DE DIRECCION"
86,2003,"PROYECTO DE DISTRIBUCION DE PATRIMONIO",C41_cod_tipo_publicacion,"PROYECTO DE DISTRIBUCION DE PATRIMONIO"
87,2004,"REPOSICION DE TITULOS NOMINATIVOS",C41_cod_tipo_publicacion,"REPOSICION DE TITULOS NOMINATIVOS"
88,2005,"RESULTADO DEL SORTEO DE TITULOS VALORES",C41_cod_tipo_publicacion,"RESULTADO DEL SORTEO DE TITULOS VALORES"
89,2006,"TRANSFERENCIA DE EMPRESA",C41_cod_tipo_publicacion,"TRANSFERENCIA DE EMPRESA"
90,2007,"OFRECIMIENTO DE ACCIONES PARA EJERCICIO DE DERECHO PREFERENTE",C41_cod_tipo_publicacion,"OFRECIMIENTO DE ACCIONES PARA EJERCICIO DE DERECHO PREFERENTE"
91,2008,"Edicto de apertura de procedimiento de concurso preventivo",C41_cod_tipo_publicacion,"Edicto de apertura de procedimiento de concurso preventivo"
92,2009,"Edicto del auto de quiebra",C41_cod_tipo_publicacion,"Edicto del auto de quiebra"
93,2010,"Reapertura de quiebra",C41_cod_tipo_publicacion,"Reapertura de quiebra"
94,2011,"Resolución que admita el procedimiento del concurso preventivo o resolución que declara la quiebra de una sociedad comercial",C41_cod_tipo_publicacion,"Resolución que admita el procedimiento del concurso preventivo o resolución que declara la quiebra de una sociedad comercial"
95,2012,"Resolución que concede rehabilitación del quebrado",C41_cod_tipo_publicacion,"Resolución que concede rehabilitación del quebrado"
96,2013,"Solicitud de rehabilitación del quebrado",C41_cod_tipo_publicacion,"Solicitud de rehabilitación del quebrado"
97,3000,"MEMORIA ANUAL",C41_cod_tipo_publicacion,"MEMORIA ANUAL"
98,4000,"BALANCE PREVIO A LA EMSION DE BONOS",C41_cod_tipo_publicacion,"BALANCE PREVIO A LA EMSION DE BONOS"
99,"01000000","REGISTROS PUBLICOS",C42_codigo_servicio,"REGISTROS PUBLICOS"
100,"01010000",CERTIFICACIONES,C42_codigo_servicio,CERTIFICACIONES
101,"01010100","RESERVA DE RAZON SOCIAL",C42_codigo_servicio,"RESERVA DE RAZON SOCIAL"
102,"01010101","CONTROL DE HOMONIMIA O CONSULTA DE NOMBRE",C42_codigo_servicio,"CONTROL DE HOMONIMIA O CONSULTA DE NOMBRE"
103,"01010200","CERTIFICADOS NORMALES",C42_codigo_servicio,"CERTIFICADOS NORMALES"
104,"01010201","MATRICULA EN EL REGISTRO",C42_codigo_servicio,"MATRICULA EN EL REGISTRO"
105,"01010202",INSCRIPCION,C42_codigo_servicio,INSCRIPCION
106,"01010203",DISOLUCION/LIQUIDACION,C42_codigo_servicio,DISOLUCION/LIQUIDACION
107,"01010204","AUMENTO O DISMINUCION DE CAPITAL",C42_codigo_servicio,"AUMENTO O DISMINUCION DE CAPITAL"
108,"01010205","CAMBIO DE RAZON SOCIAL",C42_codigo_servicio,"CAMBIO DE RAZON SOCIAL"
109,"01010206","CAMBIO DE DOMICILIO",C42_codigo_servicio,"CAMBIO DE DOMICILIO"
110,"01010207","TRANSFERENCIAS DE CUOTAS DE CAPITAL",C42_codigo_servicio,"TRANSFERENCIAS DE CUOTAS DE CAPITAL"
111,"01010208","CAMBIO DE DIRECCION",C42_codigo_servicio,"CAMBIO DE DIRECCION"
112,"01010209","CAMBIO DE RUC",C42_codigo_servicio,"CAMBIO DE RUC"
113,"01010210","REGISTRO DE DOCUMENTOS",C42_codigo_servicio,"REGISTRO DE DOCUMENTOS"
114,"01010211","ACTUALIZACIONES ANTES DEL 1 DE MAYO DE 2005",C42_codigo_servicio,"ACTUALIZACIONES ANTES DEL 1 DE MAYO DE 2005"
115,"01010300","CERTIFICADOS ESPECIFICOS",C42_codigo_servicio,"CERTIFICADOS ESPECIFICOS"
116,"01010301","ESTRUCTURA DE LA EMPRESA",C42_codigo_servicio,"ESTRUCTURA DE LA EMPRESA"
117,"01010302","OBJETO DE LA EMPRESA",C42_codigo_servicio,"OBJETO DE LA EMPRESA"
118,"01010303","REPRESENTATE LEGAL",C42_codigo_servicio,"REPRESENTATE LEGAL"
119,"01010304","DOMICILIO DE LA EMPRESA",C42_codigo_servicio,"DOMICILIO DE LA EMPRESA"
120,"01010305","SOCIOS DE LA EMPRESA",C42_codigo_servicio,"SOCIOS DE LA EMPRESA"
121,"01010307","CERTIFICADO ESPECIFICO",C42_codigo_servicio,"CERTIFICADO ESPECIFICO"
122,"01010308","CERTIFICADO DE TRADICION COMERCIAL",C42_codigo_servicio,"CERTIFICADO DE TRADICION COMERCIAL"
123,"01010309","CERTIFICADO DE NO MATRICULADOS",C42_codigo_servicio,"CERTIFICADO DE NO MATRICULADOS"
124,"01010400","CERTIFICADO DE NO INSCRIPCION.",C42_codigo_servicio,"CERTIFICADO DE NO INSCRIPCION."
125,"01010401","CERTIFICADO DE NO INSCRIPCION - ESPECIAL",C42_codigo_servicio,"CERTIFICADO DE NO INSCRIPCION - ESPECIAL"
126,"01020000","MATRICULAS Y RENOVACIONES",C42_codigo_servicio,"MATRICULAS Y RENOVACIONES"
127,"01020100",MATRICULAS,C42_codigo_servicio,MATRICULAS
128,"01020101","INSCRIPCION DE COMERCIANTE INDIVIDUAL O EMPRESA UNIPERSONAL",C42_codigo_servicio,"INSCRIPCION DE COMERCIANTE INDIVIDUAL O EMPRESA UNIPERSONAL"
129,"01020200",RENOVACIONES,C42_codigo_servicio,RENOVACIONES
130,"01020201","ACTUALIZACION DE MATRICULA",C42_codigo_servicio,"ACTUALIZACION DE MATRICULA"
131,"01030000","INSCRIPCION DE DOCUMENTOS",C42_codigo_servicio,"INSCRIPCION DE DOCUMENTOS"
132,"01030001","INSCRIPCION DE SOCIEDAD DE RESPONSABILIDAD LIMITADA(S.R.L.), SOCIEDAD COLECTIVA O SOCIEDAD EN COMANDITA SIMPLE",C42_codigo_servicio,"INSCRIPCION DE SOCIEDAD DE RESPONSABILIDAD LIMITADA(S.R.L.), SOCIEDAD COLECTIVA O SOCIEDAD EN COMANDITA SIMPLE"
133,"01030002","SOCIEDAD ANONIMA (S.A.) O SOCIEDAD EN COMANDITA POR ACCIONES CONSTITUIDAS POR ACTO UNICO/POR SUSCRIPCION PUB.DE ACCIONES",C42_codigo_servicio,"SOCIEDAD ANONIMA (S.A.) O SOCIEDAD EN COMANDITA POR ACCIONES CONSTITUIDAS POR ACTO UNICO/POR SUSCRIPCION PUB.DE ACCIONES"
134,"01030003","INSCRIPCION DE SOCIEDADES CONSTITUIDAS EN EL EXTERANJERO",C42_codigo_servicio,"INSCRIPCION DE SOCIEDADES CONSTITUIDAS EN EL EXTERANJERO"
135,"01030004",TRANSFORMACION,C42_codigo_servicio,TRANSFORMACION
136,"01030005","FUSION DE SOCIEDADES",C42_codigo_servicio,"FUSION DE SOCIEDADES"
137,"01030006","APERTURA DE SUCURSAL DE SOCIEDAD COMERCIAL Y EMPRESA UNIPER SONAL CONSTITUIDAS EN BOLIVIA/APERTURA DE AGENCIA DE ENTIDAD",C42_codigo_servicio,"APERTURA DE SUCURSAL DE SOCIEDAD COMERCIAL Y EMPRESA UNIPER SONAL CONSTITUIDAS EN BOLIVIA/APERTURA DE AGENCIA DE ENTIDAD"
138,"01030007","MODIFICACION, ACLARACION Y/O COMPLEMENTACION DE LA ESCRITURA CONSTITUCION Y/O ESTATUTOS",C42_codigo_servicio,"MODIFICACION, ACLARACION Y/O COMPLEMENTACION DE LA ESCRITURA CONSTITUCION Y/O ESTATUTOS"
139,"01030008","AUMENTO DE CAPITAL",C42_codigo_servicio,"AUMENTO DE CAPITAL"
140,"01030009","CAMBIOS DE RAZON SOCIAL",C42_codigo_servicio,"CAMBIOS DE RAZON SOCIAL"
141,"01030010","CAMBIOS DE DOMICILIO",C42_codigo_servicio,"CAMBIOS DE DOMICILIO"
142,"01030011","TRANSFERENCIA DE CUOTAS DE CAPITAL DE SOCIEDADES DE RESPONSA BILIDAD LIMITADA",C42_codigo_servicio,"TRANSFERENCIA DE CUOTAS DE CAPITAL DE SOCIEDADES DE RESPONSA BILIDAD LIMITADA"
143,"01030012","DECLARACION DE QUIEBRA O AUTO DE REVOCATORIA",C42_codigo_servicio,"DECLARACION DE QUIEBRA O AUTO DE REVOCATORIA"
144,"01030013","DESIGNACION DE REPRESENTANTES LEGALES",C42_codigo_servicio,"DESIGNACION DE REPRESENTANTES LEGALES"
145,"01030014","LIQUIDACION DE SOCIEDAD CONYUGAL",C42_codigo_servicio,"LIQUIDACION DE SOCIEDAD CONYUGAL"
146,"01030015","REGISTRO DE ACTA",C42_codigo_servicio,"REGISTRO DE ACTA"
147,"01030016","REGISTRO DE GRAVAMEN, MODIFICACION Y/O CANCELACION",C42_codigo_servicio,"REGISTRO DE GRAVAMEN, MODIFICACION Y/O CANCELACION"
148,"01030017","REGISTRO DE MEMORIA ANUAL",C42_codigo_servicio,"REGISTRO DE MEMORIA ANUAL"
149,"01030018","REGISTRO DE OTORGACION DE PODER Y/O DE REVOCATORIA",C42_codigo_servicio,"REGISTRO DE OTORGACION DE PODER Y/O DE REVOCATORIA"
150,"01030019","REGISTRO DE ANOTACION PREVENTIVA, EMBARGO E HIPOTECA",C42_codigo_servicio,"REGISTRO DE ANOTACION PREVENTIVA, EMBARGO E HIPOTECA"
151,"01030020","REGISTRO DE RESOLUCION JUDICIAL DE INTERDICCION",C42_codigo_servicio,"REGISTRO DE RESOLUCION JUDICIAL DE INTERDICCION"
152,"01030021","REGISTRO DE CONTRATOS COMERCIALES",C42_codigo_servicio,"REGISTRO DE CONTRATOS COMERCIALES"
153,"01030022","REVOCATORIAS DE PODER",C42_codigo_servicio,"REVOCATORIAS DE PODER"
154,"01030023","CANCELACION DE MATRICULA DE COMERCIO DE EMPRESA UNIPERSONAL O COMERCIANTE INDIVIDUAL",C42_codigo_servicio,"CANCELACION DE MATRICULA DE COMERCIO DE EMPRESA UNIPERSONAL O COMERCIANTE INDIVIDUAL"
155,"01030024","DISOLUCION Y/O LIQUIDACION Y CONSIGUIENTE CANCELACION DE MAT RICULA DE COMERCIO",C42_codigo_servicio,"DISOLUCION Y/O LIQUIDACION Y CONSIGUIENTE CANCELACION DE MAT RICULA DE COMERCIO"
156,"01030025","EMISION DE BONOS",C42_codigo_servicio,"EMISION DE BONOS"
157,"01030026","EMANCIPACION Y HABILITACIONES",C42_codigo_servicio,"EMANCIPACION Y HABILITACIONES"
158,"01030027","CONCURSO PREVENTIVO",C42_codigo_servicio,"CONCURSO PREVENTIVO"
159,"01030028","CONSTITUCION Y CANCELACION DE FIANZA DE SINDICOS Y DIRECTORE S",C42_codigo_servicio,"CONSTITUCION Y CANCELACION DE FIANZA DE SINDICOS Y DIRECTORE S"
160,"01030029","POSESION EN CARGO PUBLICO QUE INHABILITE EL EJERCICIO DEL CO MERCIO",C42_codigo_servicio,"POSESION EN CARGO PUBLICO QUE INHABILITE EL EJERCICIO DEL CO MERCIO"
161,"01030030","TRANSFERENCIA DE EMPRESA UNIPERSONAL",C42_codigo_servicio,"TRANSFERENCIA DE EMPRESA UNIPERSONAL"
162,"01030031","REGISTRO DE AUXILIARES DE COMERCIO",C42_codigo_servicio,"REGISTRO DE AUXILIARES DE COMERCIO"
163,"01030032","CESACION DE PAGOS",C42_codigo_servicio,"CESACION DE PAGOS"
164,"01030033","REGISTRO DE ACTOS AISLADOS U OCASIONALES DE COMERCIO",C42_codigo_servicio,"REGISTRO DE ACTOS AISLADOS U OCASIONALES DE COMERCIO"
165,"01030034","REGISTRO DE RESOLUCION ADMINISTRATIVA",C42_codigo_servicio,"REGISTRO DE RESOLUCION ADMINISTRATIVA"
166,"01030035","CAMBIOS OPERATIVOS",C42_codigo_servicio,"CAMBIOS OPERATIVOS"
167,"01030036","REGISTRO DE OTROS DOCUMENTOS COMERCIALES",C42_codigo_servicio,"REGISTRO DE OTROS DOCUMENTOS COMERCIALES"
168,"01030037","REGISTRO DEL PROGRAMA DE FUNDACION DE SOCIEDAD ANÃ³NIMA, A CO NSTITUIRSE POR SUSCRIPCION PUBLICA",C42_codigo_servicio,"REGISTRO DEL PROGRAMA DE FUNDACION DE SOCIEDAD ANÃ³NIMA, A CO NSTITUIRSE POR SUSCRIPCION PUBLICA"
169,"01030038","REGISTRO DE TITULOS-VALORES DE SOCIEDAD COMERCIAL",C42_codigo_servicio,"REGISTRO DE TITULOS-VALORES DE SOCIEDAD COMERCIAL"
170,"01030039","CIERRE DE SUCURSAL O REPRESENTACION PERMANENTE DE SOCIEDAD C ONSTITUIDA EN EL EXTRANJERO",C42_codigo_servicio,"CIERRE DE SUCURSAL O REPRESENTACION PERMANENTE DE SOCIEDAD C ONSTITUIDA EN EL EXTRANJERO"
171,"01030040","CIERRE DE SUCURSAL DE SOCIEDAD COMERCIAL Y EMPRESA UNIPERSON AL CONSTITUIDAS EN BOLIVIA/CIERRE DE AGENCIA DE ENT.FINAN.",C42_codigo_servicio,"CIERRE DE SUCURSAL DE SOCIEDAD COMERCIAL Y EMPRESA UNIPERSON AL CONSTITUIDAS EN BOLIVIA/CIERRE DE AGENCIA DE ENT.FINAN."
172,"01030041","DISMINUCION DE CAPITAL",C42_codigo_servicio,"DISMINUCION DE CAPITAL"
173,"01030042","RESOLUCIONES JUDICIALES, DEMANDAS Y/O CANCELACIONES",C42_codigo_servicio,"RESOLUCIONES JUDICIALES, DEMANDAS Y/O CANCELACIONES"
174,"01030043","REGISTRO DE DECLARACION DE INCAPACIDAD PARA EL EJERCICIO DE L COMERCIO",C42_codigo_servicio,"REGISTRO DE DECLARACION DE INCAPACIDAD PARA EL EJERCICIO DE L COMERCIO"
175,"01030044","ESCISION DE SOCIEDADES",C42_codigo_servicio,"ESCISION DE SOCIEDADES"
176,"01030045","INSCRIPCION DE ENTIDAD FINANCIERA DE VIVIENDA (E.F.V.)",C42_codigo_servicio,"INSCRIPCION DE ENTIDAD FINANCIERA DE VIVIENDA (E.F.V.)"
177,"01030046","INSCRIPCION EMPRESA ESTATAL",C42_codigo_servicio,"INSCRIPCION EMPRESA ESTATAL"
178,"01030047","INSCRIPCION EMPRESA ESTATAL MIXTA",C42_codigo_servicio,"INSCRIPCION EMPRESA ESTATAL MIXTA"
179,"01030048","INSCRIPCION EMPRESA MIXTA",C42_codigo_servicio,"INSCRIPCION EMPRESA MIXTA"
180,"01030049","INSCRIPCION EMPRESA ESTATAL INTERGUBERNAMENTAL",C42_codigo_servicio,"INSCRIPCION EMPRESA ESTATAL INTERGUBERNAMENTAL"
181,"01040000","OTROS SERVICIOS DEL REGISTRO",C42_codigo_servicio,"OTROS SERVICIOS DEL REGISTRO"
182,"01040001","CAMBIOS DE DIRECCION",C42_codigo_servicio,"CAMBIOS DE DIRECCION"
183,"01040002","CAMBIOS DE RUC",C42_codigo_servicio,"CAMBIOS DE RUC"
184,"01040003","CAMBIOS DE SISTEMA CONTABLE",C42_codigo_servicio,"CAMBIOS DE SISTEMA CONTABLE"
185,"01040004","MEMORIAL O SOLICITUD",C42_codigo_servicio,"MEMORIAL O SOLICITUD"
186,"01050000","RESELLADOS Y LEGALIZACIONES",C42_codigo_servicio,"RESELLADOS Y LEGALIZACIONES"
187,"01050001","RESELLADO DE DOCUMENTO REGISTRADO",C42_codigo_servicio,"RESELLADO DE DOCUMENTO REGISTRADO"
188,"01050002","LEGALIZACION DE DOCUMENTOS",C42_codigo_servicio,"LEGALIZACION DE DOCUMENTOS"
189,"01050003","REGISTRO DE TESTIMONIOS",C42_codigo_servicio,"REGISTRO DE TESTIMONIOS"
190,"01060000","PUBLICACIONES EN GACETA ELECTRONICA",C42_codigo_servicio,"PUBLICACIONES EN GACETA ELECTRONICA"
191,"01060101","PUBLICACION DE INSTRUMENTOS",C42_codigo_servicio,"PUBLICACION DE INSTRUMENTOS"
192,"01060102","PUBLICACION DE TRANSFERENCIAS Y CAMBIOS DE DOMICILIO",C42_codigo_servicio,"PUBLICACION DE TRANSFERENCIAS Y CAMBIOS DE DOMICILIO"
193,"01060103","CONVOCATORIAS Y AVISOS",C42_codigo_servicio,"CONVOCATORIAS Y AVISOS"
194,"01060104","PUBLICACION DE LA MEMORIA ANUAL",C42_codigo_servicio,"PUBLICACION DE LA MEMORIA ANUAL"
195,"01060105","PUBLICACION DE BALANCE PARA LA EMISION DE BONOS",C42_codigo_servicio,"PUBLICACION DE BALANCE PARA LA EMISION DE BONOS"
196,"02000000","SERVICIOS PRIVADOS",C42_codigo_servicio,"SERVICIOS PRIVADOS"
197,"04000000","SERVICIOS FINANCIEROS",C42_codigo_servicio,"SERVICIOS FINANCIEROS"
198,"04010000","DEUDORES VARIOS",C42_codigo_servicio,"DEUDORES VARIOS"
199,"04010001","DEUDORES DEL REGISTRO MERCANTIL",C42_codigo_servicio,"DEUDORES DEL REGISTRO MERCANTIL"
200,"04020000","ACREEDORES VARIOS",C42_codigo_servicio,"ACREEDORES VARIOS"
201,"04020001","ACREEDORES VARIOS",C42_codigo_servicio,"ACREEDORES VARIOS"
202,"04060000","OTROS SERVICIOS FINANCIEROS",C42_codigo_servicio,"OTROS SERVICIOS FINANCIEROS"
203,"04060001","SOBRANTE EN CAJA",C42_codigo_servicio,"SOBRANTE EN CAJA"
204,"04060002","FALTANTES DE CAJA",C42_codigo_servicio,"FALTANTES DE CAJA"
205,"06000000","SERVICIOS EMPRESARIALES",C42_codigo_servicio,"SERVICIOS EMPRESARIALES"
206,"06030000","SERVICIOS EMPRESARIALES",C42_codigo_servicio,"SERVICIOS EMPRESARIALES"
207,"06030001","ABONO A CONEXION REMOTA",C42_codigo_servicio,"ABONO A CONEXION REMOTA"
208,"07000000","SERVICIOS WEB",C42_codigo_servicio,"SERVICIOS WEB"
209,"07010000",CONSULTAS,C42_codigo_servicio,CONSULTAS
210,"07010101","INFORMACION GENERAL",C42_codigo_servicio,"INFORMACION GENERAL"
211,"07010201","CONSTITUCIONES Y MODIFICACIONES",C42_codigo_servicio,"CONSTITUCIONES Y MODIFICACIONES"
212,"07010301","CONSULTA GENERAL DE REPRESENTANTES",C42_codigo_servicio,"CONSULTA GENERAL DE REPRESENTANTES"
